input_test_prompts,category
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: mariner board seat
Body:: i know there is lot going on but i would like to resign from the board of mariner asap i am having trouble devoting enough time to this function and feel it would be better if i turned it over to someone else dave gorte in my group would be my recommendation a a replacement if dave doe not have an interest brad larson could also fill in any thought if you have no issue i will proceed thanks rick

What should this email be categorized as?
","Employment arrangements(job seeking, hiring, recommendations, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: agency agreement dated august 6 2001 between enron north america
Body:: donna a termination notice of the foregoing agreement wa sent to your attention do you know what this agreement is could it be related to enron credit limited which had a position in anker paper sara shackleton enron wholesale service smith street eba houston tx ph fax

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: holiday party
Body:: i know it will be close to impossible to get out but i wanted to invite you to our christmas party on dec here in nyc wed love if you came if not in the new year i hope we can set something up where you meet some of the new fund we are dealing and have some fun up here i met someone good to work with you guy at this last super saturday david larson berkeley good derivative trading knowledge personable ill fax through resume we are making him an offer for the analyst pool thanks for all you help always caroline

What should this email be categorized as?
","Employment arrangements(job seeking, hiring, recommendations, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: eol hedge fund
Body:: billy we need to hedge fund

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re how go it
Body:: thing are okay may be much better in a week or two can you email me an update of how the hedge fund are doing i may have another chunk of money to invest should you have any good opportunity lying around still mainly interested in alternative investment with you also can you confirm my address i have moved recently and dont know if you have the new one bagby houston

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: password reset
Body:: the password for your accountp ha been reset to

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: merger communication material
Body:: attached are the latest communication material we do not have a deal yet but i am sending these so that you have time to review before holding floorstaff meeting in the event we have an announcement later today please do not forward these material a they are not yet final if there are any change in these material when the deal becomes final i will resend them please let me know if you have any question thank you karen x attachment timeline for communication rollout key message for use with internal and external audience talking point for use with employee email to employee w link to qas video script to be viewed by employee on the intranet upfront external qa for use with the medium and external audience internal qa for background use in meeting with employee intranet qa posted on the web for employee

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: long term gas curve
Body:: john hope youre well we are doing some work here on the long term curve for uk natural gas and would value your view on the long term nymex nat gas curve by long term i am talking year our thinking is that beyond the traded period of year forward uk price would at least partially reflect the long run marginal cost of lng in a globalised market provided u price were not significantly above a we are currently working on some long term structured deal it would be great to get your input on this many thanks andy

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: annex a letter
Body:: derek could you call me sometime this week so that we can discus how to proceed with your counterparties on the annex a mailout thanks carol

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: reliant
Body:: carol st clair eb phone fax

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re what happens at la strada stay at la strada
Body:: imagine you have a gas well in the middle of west texas and you only have one pipeline running to your well the guy who owns the pipeline can fuck you because you have no choice but to flow your gas that way split connect mean you have at least option to flow your gas so the price the producer receives is more competitive and if anything happens to one pipeline you dont have to shut your gas in because you move it to another pipe im going out with my brother and sime guy from work tonight are you free saturday day and night jennifer white on am cc what happens at la strada stay at la strada split connect isnt in my petroleum industry dictionary im counting on you for a definition do you have plan tonight jennifer brugh wrote hey gang we are set for brunch on sunday at la strada on westheimer at please please please be there by or we lose the table remember what happened last time looking forward to it jennifer ___________________________________________________________________ to get your own free zdnet onebox free voicemail email and fax all in one place sign up today at httpwwwzdnetoneboxcom

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: no problem bensen

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: belden and swerzbin
Body:: john see below

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: var priority
Body:: vlady this wa the list john referenced the other day ted

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: tennessee valley authority isda credit worksheet
Body:: i dont know who is going to work on this one but i just wanted to remind you that we had that big file with lot of due diligence on the tva

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re avaya mtgs
Body:: jennifer im not so territorial that fire hydrant and tree are on my priority list but i thought that i wa doing my job ok on this if i read crowders fwd to kim in a certain tone it appears to me that they feel i am overstepping im sure there is a better way for me to coordinate and facilitate these meeting and do so in such a tone that jim doesnt react the way i sense he did so ill be coming to you to discus ok on a lighter note i hope i hope your ny trip went well and ill see you tomorrow thank you jeff

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: demand ken lay donate proceeds from enron stock sale
Body:: rosemary st george ellsworth ave cambridge ma to mr ken lay im writing to urge you to donate the million of dollar you made from selling enron stock before the company declared bankruptcy to fund such a enron employee transition fund and reach that benefit the company employee who lost their retirement saving and provide relief to lowincome consumer in california who cant afford to pay their energy bill enron and you made million out of the pocketbook of california consumer and from the effort of your employee indeed while you netted well over a million many of enrons employee were financially devastated when the company declared bankruptcy and their retirement plan were wiped out and enron made an astronomical profit during the california energy crisis last year a a result there are thousand of consumer who are unable to pay their basic energy bill and the largest utility in the state is bankrupt the new york time reported that you sold million worth of enron stock while aggressively urging the company employee to keep buying it please donate this money to the fund set up to help repair the life of those american hurt by enrons underhanded dealing sincerely rosemary st george

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re fw houston we have a problem
Body:: mercer st in west university block from university avevue between university avenue and holcombe

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: isda
Body:: libby i finally had a chance to talk to enas general counsel about the arbitrationcourts issue we would prefer arbitration and ask that you consider whether this is acceptable to pg thanks carol st clair eb phone fax

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: nan
Body:: httpquotesfreerealtimecomrtfrtnewssymbolpmcsartcb

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: form 1
Body:: complete form of performance reveiw and return to morris assigned to cnjeff arnoldougcooenron updated by cnjeff arnoldougcooenron

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: ansi_x341968qimportant_information_from_pricewate
Body:: dear john in a separate note we have provided the user name you will need to access our secure web site a well a your user name you will need a password to register with the site your temporary password is bacde please note that user name and password are casesensitive and you should enter the password exactly a shown above for added security you will be asked to change your password upon entering the site if you have any question please feel free to respond via email to me directly judy jones pricewaterhousecoopers

What should this email be categorized as?
","Payroll, finance, accounting etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re profile in enside magazine
Body:: i have no interest thanks

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: seabrook option
Body:: earlier this year dana had several misbooking issue with the ui transaction which resulted in negative trading hit in q already incorporated in pl the significant item were resco ppa outage not booked properly million congestion ancillary assumption million millstone nuclear option mwh option million with sale of millstone this option go away the mwh seabrook nuclear plant daily option wa not modeled for because the sale of seabrook expected to occur earlier this year is an automatic termination of the mwh option therefore the value wa not booked since the sale of seabrook sale ha not occured yet and a minimum of month is required to get state local nrc and ferc approval for the sale of seabrook we have a positive value surprise to the tune of million assuming option is booked through let me know if you want u to take the value for th quarter or wait until next year to take the income since we have a pact to not hide anything i wanted to make you aware of this situation

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: iris
Body:: we settled the lawsuit with iris wong v ecc yesterday she ha agreed to drop the lawsuit and pay our legal cost once again the adage hold true that there is no such thing a a free lottery ticket

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: mtg joe kishkillorlando gonzalesdelaineyrebecca mcdonald
Body:: kimberly rebecca is available for the meeting on thursday at pm could you let me know the topic please

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: ewsena group new formation 3
Body:: grime development llc this limited liability company wa formed in delaware on may particular are parent company enron north america corp business to acquire land for andor develop a coal fired generation facility director and officer see attachment employee no foreign qualification none company no grdl please circulate this information to all interested party in your group for more information see attached corporate data sheet merchant energy venture ii llc this limited liability company wa formed in delaware on may particular are parent company enron north america corp business to facilitate the transfer of electric power generation director and officer see attachment employee no foreign qualification none company no mev please circulate this information to all interested party in your group for more information see attached corporate data sheet montague development llc this limited liability company wa formed in delaware on may particular are parent company enron north america corp business to acquire land for andor develop a coal fired generation facility director and officer see attachment employee no foreign qualification none company no mtgd please circulate this information to all interested party in your group for more information see attached corporate data sheet please note kathleen carnahan copy of evidence being sent by interoffice mail monica butler please apply for fein sylvia hu minute book and two seal have been ordered lillian r bailey administrator corporate service eba phone fax

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re alberta
Body:: i think i know what this email is about

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: dell and continental status
Body:: after our meeting with dell on i sent a request to charlie ball work for kip for detailed power data from txu charlie delegated the task of getting this data to randy don carlos who ha yet to return any of my call to update the status of the request charlie ball left me a message this morning indicating that randy don carlos wa leaving dell at the end of the month he indicated that he will get the information to me a soon a he can im not sure but it seems that no one ha sent the request to txu yet txu generally will send out data within week of a request it ha now been week since we asked dell for the data assuming charlie actually get someone to send the data request to txu we should get something by the end of the year similarly continental ha not yet sent over data that they were to request from hlp i talked with someone in mark group on and she indicated that they had the data but their real estate group wanted to review it before they sent it to u on this one also it is unlikely that any transaction will get done in this calendar year please call if you have any question

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re lunch today
Body:: yes ill call you s molly lafuze am sara cc lunch today im so sorry to hear that i know that tana and marie are never at a lack for word im up for whatever what time were you thinkingnoonish sara shackleton am molly cc lunch today fyi i have a pretty bad case of laryngitis but i still have to eat lunch maybe i can find a talking person to join u so you wont be bored sara

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re newco list
Body:: we need to also add colin tonks to the list in jeffs group

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: have tax problem
Body:: have tax problem do you owe the irs money if your debt is u or more we can help our licensed agent can help you with both past and present tax debt we have direct contact with the irs so once your application is processed we can help you immediately without further delay also a our client we can offer you other service and help with other problem our nationally recognized tax attorney paralegal legal assistant and licensed enrolled agent can help you with tax preparation audit seizure bank levy asset protection audit reconsideration trust fund penalty defense penalty appeal penalty abatement wage garnishment and more to receive free information on tax help please fill out the form below and return it to u there are no obligation and supplied information is kept strictly confidential please note that this offer only applies to u citizen application processing may take up to business day note for debt size please also include any penalty or interest full name state phone number time to call estimated tax debt size thank you for your time note if you wish to receive no further advertisement regarding this matter or any other please reply to this email with the word remove in the subject ztas

What should this email be categorized as?
","Payroll, finance, accounting etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: 112301 finalviolation memo
Body:: the final violation memo for have been published and are available for viewing on the erv httpervcorpenroncom violationnotification memo section note no consolidated dpr wa produced for

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: hpleastrans nom 2800 hpl busby redeliverysale 2800
Body:: this is to nominate mmbtud from hpl into eastrans for we will continue to redeliver mmbtu into pg e we will redeliver mmbtu into hpl at the busby comp station in addition please continue our daily sale of mmbtud for

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re hey john
Body:: hi nana it micael

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: gas message board access
Body:: is there a password or just knowing the address

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
